X,Y,OBJECTID,LEVEL_,LOC_TYPE,LOC,SCH_NAME,ADDRESS,CITY,ST,ZIP,PHONE,SCH_AB,SCH_WEB
1208762.48625,276708.042500004,1,C,JCPS,165,BROWN SCHOOL,546 S 1ST ST,LOUISVILLE,KY,40202,485-8216,BROWN,https://www.jefferson.kyschools.us/schools/profiles/brown
1240036.125,259481.0625,2,C,JCPS,186,ESL NEWCOMER ACADEMY,3741 PULLIAM DR,LOUISVILLE,KY,40218,485-6324,NEWCOMER,https://www.jefferson.kyschools.us/schools/profiles/esl-newcomer-academy
1251270.09625,278159.543750003,3,C,JCPS,201,PHOENIX SCHOOL OF DISCOVERY,502 WOOD RD,LOUISVILLE,KY,40222,485-7700,PHOENIX,https://www.jefferson.kyschools.us/schools/profiles/phoenix-school-discovery
1241069.875,235948.172499999,4,S,JCPS,155,MOORE HIGH,6415 OUTER LOOP,LOUISVILLE,KY,40228,485-8304,MOORE TRAD,https://www.jefferson.kyschools.us/schools/profiles/moore-traditional
1196031.875,282315.375,5,E,JCPS,185,ATKINSON ELEMENTARY,2811 DUNCAN ST,LOUISVILLE,KY,40212,485-8203,ATKINSON,https://www.jefferson.kyschools.us/schools/profiles/atkinson-academy
1202945.875,234862.71875,6,E,JCPS,127,AUBURNDALE ELEMENTARY,5749 NEW CUT RD,LOUISVILLE,KY,40214,485-8204,AUBURNDALE,https://www.jefferson.kyschools.us/schools/profiles/auburndale
1214807.625,261290.5,7,E,JCPS,44,AUDUBON TRADITIONAL ELEM,1051 HESS LN,LOUISVILLE,KY,40217,485-8205,AUDUBON TRAD,https://www.jefferson.kyschools.us/schools/profiles/audubon
1258279.0,234803.875,8,E,JCPS,55,BATES ELEMENTARY,7601 BARDSTOWN RD,LOUISVILLE,KY,40291,485-8208,BATES,https://www.jefferson.kyschools.us/schools/profiles/bates
1225031.0,230258.703749999,9,E,JCPS,149,BLAKE ELEMENTARY,3801 BONAVENTURE BV,LOUISVILLE,KY,40219,485-8210,BLAKE,https://www.jefferson.kyschools.us/schools/profiles/blake
1218292.125,271647.28125,10,E,JCPS,225,BLOOM ELEMENTARY,1627 LUCIA AV,LOUISVILLE,KY,40204,485-8211,BLOOM,https://www.jefferson.kyschools.us/schools/profiles/bloom
1225708.0,224038.797499999,11,E,JCPS,91,BLUE LICK ELEMENTARY,9801 BLUE LICK RD,LOUISVILLE,KY,40229,485-8212,BLUE LICK ELEM,https://www.jefferson.kyschools.us/schools/profiles/blue-lick
1258133.125,283130.125,12,E,JCPS,94,BOWEN ELEMENTARY,1601 ROOSEVELT AV,LOUISVILLE,KY,40222,485-8213,BOWEN,https://www.jefferson.kyschools.us/schools/profiles/bowen
1195216.22499999,274794.422499999,13,E,JCPS,260,BRANDEIS ELEMENTARY,2817 W KENTUCKY ST,LOUISVILLE,KY,40211,485-8214,BRANDEIS,https://www.jefferson.kyschools.us/schools/profiles/brandeis
1217287.625,276330.125,14,E,JCPS,38,BRECKINRIDGE/FRANKLIN ELEM,1351 PAYNE ST,LOUISVILLE,KY,40206,485-8215,BRECKINRIDGE/FRANKLIN,https://www.jefferson.kyschools.us/schools/profiles/breckinridge-franklin
1198148.0,278888.65625,15,E,JCPS,243,BYCK ELEMENTARY,2328 CEDAR ST,LOUISVILLE,KY,40212,485-8221,BYCK,https://www.jefferson.kyschools.us/schools/profiles/byck
1218250.75,256989.234999999,16,E,JCPS,4,CAMP TAYLOR ELEMENTARY,1446 BELMAR DR,LOUISVILLE,KY,40213,485-8222,CAMP TAYLOR,https://www.jefferson.kyschools.us/schools/profiles/camp-taylor
1188728.875,262274.21875,17,E,JCPS,5,CANE RUN ELEMENTARY,3951 CANE RUN RD,LOUISVILLE,KY,40211,485-8223,CANE RUN,https://www.jefferson.kyschools.us/schools/profiles/cane-run
1190926.125,268978.5625,18,E,JCPS,680,CARTER TRADITIONAL ELEM,3600 BOHNE AV,LOUISVILLE,KY,40211,485-8225,CARTER,https://www.jefferson.kyschools.us/schools/profiles/carter
1168351.0,247138.359999999,19,H,JCPS,285,CENTER AT RIVERPORT,7401 RIVERPORT DR,LOUISVILLE,KY,40258,933-1849,CENTER AT RIVERPORT, 
1271645.25,296467.21875,20,E,JCPS,102,CHANCEY ELEMENTARY,4301 MURPHY LN,LOUISVILLE,KY,40241,485-8387,CHANCEY,https://www.jefferson.kyschools.us/schools/profiles/chancey
1232914.875,280930.65625,21,E,JCPS,46,CHENOWETH ELEMENTARY,3622 BROWNSBORO RD,LOUISVILLE,KY,40207,485-8227,CHENOWETH,https://www.jefferson.kyschools.us/schools/profiles/chenoweth
1205286.5,267484.6875,22,E,JCPS,323,COCHRAN ELEMENTARY,500 W GAULBERT AV,LOUISVILLE,KY,40208,485-8230,COCHRAN,https://www.jefferson.kyschools.us/schools/profiles/cochran
1259888.5,261303.984999999,23,E,JCPS,83,COCHRANE ELEMENTARY,2511 TREGARON AV,LOUISVILLE,KY,40299,485-8231,COCHRANE,https://www.jefferson.kyschools.us/schools/profiles/cochrane
1203906.25,277083.34375,24,E,JCPS,660,COLERIDGE TAYLOR MONTESSORI,1115 W CHESTNUT ST,LOUISVILLE,KY,40203,485-8232,COLERIDGE-TAYLOR,https://www.jefferson.kyschools.us/schools/profiles/coleridge-taylor
1211909.0,220148.78125,25,E,JCPS,60,CORAL RIDGE ELEMENTARY,10608 NATIONAL TP,LOUISVILLE,KY,40118,485-8234,CORAL RIDGE,https://www.jefferson.kyschools.us/schools/profiles/coral-ridge
1183740.875,256258.641249999,26,E,JCPS,92,CRUMS LANE ELEMENTARY,3212 S CRUMS LN,LOUISVILLE,KY,40216,485-8236,CRUMS LANE,https://www.jefferson.kyschools.us/schools/profiles/crums-lane
1173718.625,225546.953749999,27,E,JCPS,82,DIXIE ELEMENTARY,10201 CASA LANDA DR,LOUISVILLE,KY,40272,485-8238,DIXIE,https://www.jefferson.kyschools.us/schools/profiles/dixie
1240340.25,288545.21875,28,E,JCPS,156,DUNN ELEMENTARY,2010 RUDY LN,LOUISVILLE,KY,40207,485-8240,DUNN,https://www.jefferson.kyschools.us/schools/profiles/dunn
1178814.0,236198.828749999,29,E,JCPS,131,EISENHOWER ELEMENTARY,5300 JESSAMINE LN,LOUISVILLE,KY,40258,485-8244,EISENHOWER,https://www.jefferson.kyschools.us/schools/profiles/eisenhower
1208124.375,272315.8125,30,E,JCPS,240,ENGELHARD ELEMENTARY,1004 S 1ST ST,LOUISVILLE,KY,40203,485-8246,ENGELHARD,https://www.jefferson.kyschools.us/schools/profiles/engelhard
1205260.5,223814.90625,31,E,JCPS,10,FAIRDALE ELEMENTARY,10104 MITCHELL HILL RD,LOUISVILLE,KY,40118,485-8247,FAIRDALE ELEM,https://www.jefferson.kyschools.us/schools/profiles/fairdale
1267734.4225,239732.958749995,32,E,JCPS,212,FARMER ELEMENTARY,6405 GELLHAUS LN,LOUISVILLE,KY,40299,485-8625,FARMER,https://www.jefferson.kyschools.us/schools/profiles/farmer
1253630.5,241979.6875,33,E,JCPS,11,FERN CREEK ELEMENTARY,8815 FERNDALE RD,LOUISVILLE,KY,40291,485-8250,FERN CREEK ELEM,https://www.jefferson.kyschools.us/schools/profiles/fern-creek-elementary
1230280.0,277107.5625,34,E,JCPS,250,FIELD ELEMENTARY,120 SACRED HEART LN,LOUISVILLE,KY,40206,485-8252,FIELD,https://www.jefferson.kyschools.us/schools/profiles/field
1189315.625,272187.59375,35,E,JCPS,270,FOSTER TRADITIONAL ACADEMY,1401 S 41ST ST,LOUISVILLE,KY,40211,485-8253,FOSTER,https://www.jefferson.kyschools.us/schools/profiles/foster
1200834.25,261649.40625,36,E,JCPS,290,FRAYSER ELEMENTARY,1230 LARCHMONT AV,LOUISVILLE,KY,40215,485-8255,FRAYSER,https://www.jefferson.kyschools.us/schools/profiles/frayser
1236437.62375,260869.783749998,37,E,JCPS,61,GOLDSMITH ELEMENTARY,3520 GOLDSMITH LN,LOUISVILLE,KY,40220,485-8258,GOLDSMITH LANE,https://www.jefferson.kyschools.us/schools/profiles/goldsmith
1246121.875,267383.59375,38,E,JCPS,13,GREATHOUSE/SHRYOCK TRAD ELEM,2700 BROWNS LN,LOUISVILLE,KY,40220,485-8259,GREATHOUSE/SHYROCK,https://www.jefferson.kyschools.us/schools/profiles/greathouse-shryock
1177088.5,239084.5,39,E,JCPS,14,GREENWOOD ELEMENTARY,5801 GREENWOOD RD,LOUISVILLE,KY,40258,485-8260,GREENWOOD,https://www.jefferson.kyschools.us/schools/profiles/greenwood
1192717.25,250632.5625,40,E,JCPS,115,GUTERMUTH ELEMENTARY,1500 SANDERS LN,LOUISVILLE,KY,40216,485-8261,GUTERMUTH,https://www.jefferson.kyschools.us/schools/profiles/gutermuth
1233024.125,236800.828749999,41,E,JCPS,121,HARTSTERN ELEMENTARY,5200 MORNINGSIDE WY,LOUISVILLE,KY,40219,485-8262,HARTSTERN,https://www.jefferson.kyschools.us/schools/profiles/hartstern
1232023.0,264857.5625,42,E,JCPS,48,HAWTHORNE ELEMENTARY,2301 CLARENDON AV,LOUISVILLE,KY,40205,485-8263,HAWTHORNE,https://www.jefferson.kyschools.us/schools/profiles/hawthorne
1199038.625,251613.922499999,43,E,JCPS,300,HAZELWOOD ELEMENTARY,1325 BLUEGRASS AV,LOUISVILLE,KY,40215,485-8264,HAZELWOOD,https://www.jefferson.kyschools.us/schools/profiles/hazelwood
1274544.5,271302.40625,44,E,JCPS,95,HITE ELEMENTARY,12408 OLD SHELBYVILLE RD,LOUISVILLE,KY,40243,485-8267,HITE,https://www.jefferson.kyschools.us/schools/profiles/hite
1226255.375,247668.8125,45,E,JCPS,76,INDIAN TRAIL ELEMENTARY,3709 E INDIAN TL,LOUISVILLE,KY,40213,485-8268,INDIAN TRAIL,https://www.jefferson.kyschools.us/schools/profiles/indian-trail
1196197.25624999,255690.761250004,46,E,JCPS,325,JACOB ELEMENTARY,3701 E WHEATMORE DR,LOUISVILLE,KY,40215,485-8271,JACOB ELEM,https://www.jefferson.kyschools.us/schools/profiles/jacob
1257033.5,254177.9375,47,E,JCPS,166,JEFFERSONTOWN ELEMENTARY,3610 CEDARWOOD WY,LOUISVILLE,KY,40299,485-8274,JEFFERSONTOWN ELEM,https://www.jefferson.kyschools.us/schools/profiles/jeffersontown-elementary
1167689.0,228980.25,48,E,JCPS,106,JOHNSONTOWN ROAD ELEMENTARY,7201 JOHNSONTOWN RD,LOUISVILLE,KY,40272,485-8278,JOHNSONTOWN ROAD,https://www.jefferson.kyschools.us/schools/profiles/johnsontown-road
1189817.9375,270244.78125,49,E,JCPS,720,KENNEDY MONTESSORI ELEMENTARY,3800 GIBSON LN,LOUISVILLE,KY,40211,485-8280,KENNEDY,https://www.jefferson.kyschools.us/schools/profiles/kennedy-montessori
1198345.75,238753.641249999,50,E,JCPS,59,KENWOOD ELEMENTARY,7420 JUSTAN AV,LOUISVILLE,KY,40214,485-8283,KENWOOD,https://www.jefferson.kyschools.us/schools/profiles/kenwood
1184113.31125,246414.556250006,51,E,JCPS,79,KERRICK ELEMENTARY,2210 UPPER HUNTERS TC,LOUISVILLE,KY,40216,485-8284,KERRICK,https://www.jefferson.kyschools.us/schools/profiles/kerrick
1188641.0,279833.84375,52,E,JCPS,432,KING ELEMENTARY,4325 VERMONT AV,LOUISVILLE,KY,40211,485-8285,KING,https://www.jefferson.kyschools.us/schools/profiles/king
1241825.375,261200.46875,53,E,JCPS,134,KLONDIKE LANE ELEMENTARY,3807 KLONDIKE LN,LOUISVILLE,KY,40218,485-8286,KLONDIKE LANE,https://www.jefferson.kyschools.us/schools/profiles/klondike
1233326.125,221699.90625,54,E,JCPS,145,LAUKHUF ELEMENTARY,5100 CAPEWOOD DR,LOUISVILLE,KY,40229,485-8289,LAUKHUF,https://www.jefferson.kyschools.us/schools/profiles/laukhuf
1180730.5,226366.8125,55,E,JCPS,126,LAYNE ELEMENTARY,9831 EAST AV,LOUISVILLE,KY,40272,485-8290,LAYNE,https://www.jefferson.kyschools.us/schools/profiles/layne
1214034.0,277974.46875,56,E,JCPS,520,LINCOLN ELEMENTARY,930 E MAIN ST,LOUISVILLE,KY,40206,485-8291,LINCOLN,https://www.jefferson.kyschools.us/schools/profiles/lincoln
1254978.625,274167.46875,57,E,JCPS,146,LOWE ELEMENTARY,210 OXFORDSHIRE LN,LOUISVILLE,KY,40222,485-8293,LOWE,https://www.jefferson.kyschools.us/schools/profiles/lowe
1243683.0,239446.71875,58,E,JCPS,107,LUHR ELEMENTARY,6900 FEGENBUSH LN,LOUISVILLE,KY,40228,485-8295,LUHR,https://www.jefferson.kyschools.us/schools/profiles/luhr
1194583.8475,271610.453749999,59,E,JCPS,480,MAUPIN ELEMENTARY,1312 CATALPA ST,LOUISVILLE,KY,40211,485-8310,MAUPIN,https://www.jefferson.kyschools.us/schools/profiles/maupin
1202042.75,266473.25,60,E,JCPS,440,MCFERRAN PREPARATORY,1900 S 7TH ST,LOUISVILLE,KY,40208,485-8297,MCFERRAN,https://www.jefferson.kyschools.us/schools/profiles/mcferran
1172796.5,219042.6875,61,E,JCPS,22,MEDORA ELEMENTARY,11801 DEERING RD,LOUISVILLE,KY,40272,485-8298,MEDORA,https://www.jefferson.kyschools.us/schools/profiles/medora
1269442.75,275195.875,62,E,JCPS,24,MIDDLETOWN ELEMENTARY,218 N MADISON AV,LOUISVILLE,KY,40243,485-8300,MIDDLETOWN,https://www.jefferson.kyschools.us/schools/profiles/middletown
1192047.25,258171.547499999,63,E,JCPS,147,MILL CREEK ELEMENTARY,3816 DIXIE HY,LOUISVILLE,KY,40216,485-8301,MILL CREEK,https://www.jefferson.kyschools.us/schools/profiles/mill-creek
1219188.25,231072.609999999,64,E,JCPS,99,MINORS LANE ELEMENTARY,8510 MINOR LN,LOUISVILLE,KY,40219,485-8303,MINORS LANE,https://www.jefferson.kyschools.us/schools/profiles/minors-lane
1253067.5,293331.5,65,E,JCPS,96,NORTON ELEMENTARY,8101 BROWNSBORO RD,LOUISVILLE,KY,40222,485-8308,NORTON,https://www.jefferson.kyschools.us/schools/profiles/norton
1226267.25,236598.1875,66,E,JCPS,27,OKOLONA ELEMENTARY,7606 PRESTON HY,LOUISVILLE,KY,40219,485-8309,OKOLONA,https://www.jefferson.kyschools.us/schools/profiles/okolona
1194531.75,285782.375,67,E,JCPS,500,PORTLAND ELEMENTARY,3410 NORTHWESTERN PW,LOUISVILLE,KY,40212,485-8313,PORTLAND,https://www.jefferson.kyschools.us/schools/profiles/portland
1233334.625,249607.609999999,68,E,JCPS,128,PRICE ELEMENTARY,5001 GARDEN GREEN WY,LOUISVILLE,KY,40218,485-8315,PRICE,https://www.jefferson.kyschools.us/schools/profiles/price
1232378.875,245612.53125,69,E,JCPS,81,RANGELAND ELEMENTARY,1701 RANGELAND RD,LOUISVILLE,KY,40219,485-8317,RANGELAND,https://www.jefferson.kyschools.us/schools/profiles/rangeland
1201416.875,276568.0,70,E,JCPS,530,ROOSEVELT/PERRY ELEMENTARY,1606 MAGAZINE ST,LOUISVILLE,KY,40203,485-8319,ROOSEVELT-PERRY,https://www.jefferson.kyschools.us/schools/profiles/zia-roosevelt-perry-elementary
1203983.375,248532.40625,71,E,JCPS,560,RUTHERFORD ELEMENTARY,301 W SOUTHLAND BV,LOUISVILLE,KY,40214,485-8320,RUTHERFORD,https://www.jefferson.kyschools.us/schools/profiles/rutherford
1172741.875,234404.484999999,72,E,JCPS,86,SANDERS ELEMENTARY,8408 TERRY RD,LOUISVILLE,KY,40258,485-8322,SANDERS,https://www.jefferson.kyschools.us/schools/profiles/sanders
1187995.5,257319.016249999,73,E,JCPS,63,SCHAFFNER ELEMENTARY,2701 CRUMS LN,LOUISVILLE,KY,40216,485-8217,SCHAFFNER,https://www.jefferson.kyschools.us/schools/profiles/schaffner
1203026.0,256881.453749999,74,E,JCPS,580,SEMPLE ELEMENTARY,724 DENMARK ST,LOUISVILLE,KY,40215,485-8324,SEMPLE,https://www.jefferson.kyschools.us/schools/profiles/semple
1178981.375,244080.859999999,75,E,JCPS,97,SHACKLETTE ELEMENTARY,5310 MERCURY DR,LOUISVILLE,KY,40258,485-8325,SHACKLETTE,https://www.jefferson.kyschools.us/schools/profiles/shacklette
1211022.75,266762.125,76,E,JCPS,610,SHELBY TRADITIONAL ACADEMY,735 ZIEGLER ST,LOUISVILLE,KY,40217,485-8327,SHELBY,https://www.jefferson.kyschools.us/schools/profiles/shelby
1225878.5,243226.109999999,77,E,JCPS,103,SLAUGHTER ELEMENTARY,3805 FERN VALLEY RD,LOUISVILLE,KY,40219,485-8328,SLAUGHTER,https://www.jefferson.kyschools.us/schools/profiles/slaughter
1240366.625,235641.328749999,78,E,JCPS,87,SMYRNA ELEMENTARY,6401 OUTER LOOP,LOUISVILLE,KY,40228,485-8329,SMYRNA,https://www.jefferson.kyschools.us/schools/profiles/smyrna
1241025.25,274522.28125,79,E,JCPS,64,ST MATTHEWS ELEMENTARY,601 BROWNS LN,LOUISVILLE,KY,40207,485-8321,ST. MATTHEWS,https://www.jefferson.kyschools.us/schools/profiles/st-matthews
1184594.25,225749.5,80,E,JCPS,71,STONESTREET ELEMENTARY,10007 STONESTREET RD,LOUISVILLE,KY,40272,485-8333,STONESTREET,https://www.jefferson.kyschools.us/schools/profiles/stonestreet
1285020.375,282087.65625,81,E,JCPS,211,STOPHER ELEMENTARY,14417 AIKEN ROAD,LOUISVILLE,KY,40245,485-8281,STOPHER,https://www.jefferson.kyschools.us/schools/profiles/stopher
