X,Y,OBJECTID,LEVEL_,LOC_TYPE,LOC,SCH_NAME,ADDRESS,CITY,ST,ZIP,PHONE,SCH_AB,SCH_WEB
1190478.25,241539.1875,82,E,JCPS,104,TRUNNELL ELEMENTARY,7609 ST ANDREWS CHURCH RD,LOUISVILLE,KY,40214,485-8337,TRUNNELL,https://www.jefferson.kyschools.us/schools/profiles/trunnell
1260673.5,256206.03125,83,E,JCPS,16,TULLY ELEMENTARY,3300 COLLEGE DR,LOUISVILLE,KY,40299,485-8338,TULLY,https://www.jefferson.kyschools.us/schools/profiles/tully
1166163.25,208552.03125,84,E,JCPS,69,WATSON LANE ELEMENTARY,7201 WATSON LN,LOUISVILLE,KY,40272,485-8341,WATSON LANE,https://www.jefferson.kyschools.us/schools/profiles/watson-lane
1244653.375,254774.266249999,85,E,JCPS,72,WATTERSON ELEMENTARY,3900 BRECKENRIDGE LN,LOUISVILLE,KY,40218,485-8342,WATTERSON,https://www.jefferson.kyschools.us/schools/profiles/watterson
1177131.75,252587.875,86,E,JCPS,116,WELLINGTON ELEMENTARY,4800 KAUFMAN LN,LOUISVILLE,KY,40216,485-8343,WELLINGTON,https://www.jefferson.kyschools.us/schools/profiles/wellington
1200200.25,272864.96875,87,E,JCPS,182,WHEATLEY ELEMENTARY,1107 S 17TH ST,LOUISVILLE,KY,40210,485-8348,WHEATLEY,https://www.jefferson.kyschools.us/schools/profiles/wheatley
1259628.125,245486.0,88,E,JCPS,109,WHEELER ELEMENTARY,5700 CYNTHIA DR,LOUISVILLE,KY,40291,485-8349,WHEELER,https://www.jefferson.kyschools.us/schools/profiles/wheeler
1246562.5,286621.84375,89,E,JCPS,67,WILDER ELEMENTARY,1913 HERR LN,LOUISVILLE,KY,40222,485-8350,WILDER,https://www.jefferson.kyschools.us/schools/profiles/wilder
1173262.375,230923.125,90,E,JCPS,66,WILKERSON ELEMENTARY,5601 JOHNSONTOWN RD,LOUISVILLE,KY,40272,485-8351,WILKERSON,https://www.jefferson.kyschools.us/schools/profiles/wilkerson
1240961.25,222383.5625,91,E,JCPS,117,WILT ELEMENTARY,6700 PRICE LANE RD,LOUISVILLE,KY,40229,485-8353,WILT,https://www.jefferson.kyschools.us/schools/profiles/wilt
1192416.3125,279315.5625,92,E,JCPS,374,YOUNG ELEMENTARY,3526 W MUHAMMAD ALI BV,LOUISVILLE,KY,40212,485-8354,YOUNG,https://www.jefferson.kyschools.us/schools/profiles/young-elementary
1260805.625,289087.46875,93,E,JCPS,78,ZACHARY TAYLOR ELEMENTARY,9620 WESTPORT RD,LOUISVILLE,KY,40222,485-8336,ZACHARY TAYLOR,https://www.jefferson.kyschools.us/schools/profiles/zachary-taylor-elementary
1209432.125,275845.125,94,H,JCPS,456,ACKERLY,200 E CHESTNUT ST,LOUISVILLE,KY,40202,588-6941,ACKERLY,https://www.jefferson.kyschools.us/schools/profiles/ackerly
1236621.68875,260702.998750001,95,H,JCPS,183,ALFRED BINET,3410 BON AIR AV,LOUISVILLE,KY,40220,485-8209,BINET,https://www.jefferson.kyschools.us/schools/profiles/binet-school
1268391.00375,282645.626249999,96,H,JCPS,35,USPIRITUS BELLEWOOD,11103 PARK RD,ANCHORAGE,KY,40223,245-4171,BELLEWOOD,https://www.jefferson.kyschools.us/schools/profiles/bellewood
1233149.125,262255.03125,97,H,JCPS,28,BOYS & GIRLS HAVEN,2301 GOLDSMITH LN,LOUISVILLE,KY,40218,429-5408,BOYS & GIRLS HAVEN,https://www.boysandgirlshaven.org/
1214662.25,274253.78125,98,H,JCPS,129,BRECKINRIDGE METROPOLITAN,1128 E BROADWAY,LOUISVILLE,KY,40204,485-6678,BRECKINRIDGE METRO,https://www.jefferson.kyschools.us/schools/profiles/breckinridge-metropolitan-high
1231242.125,260894.578749999,99,H,JCPS,25,USPIRITUS BROOKLAWN,2125 GOLDSMITH LN,LOUISVILLE,KY,40218,452-1612,BROOKLAWN,https://schools.jefferson.kyschools.us/Special/SAC/brooklawn.html
1231471.5,257266.953749999,100,H,JCPS,202,MINOR DANIELS ACADEMY,1960 BASHFORD MANOR LN,LOUISVILLE,KY,40218,485-8316,MINOR DANIELS,https://www.jefferson.kyschools.us/schools/profiles/minor-daniels-academy
1209036.625,260498.109999999,101,H,JCPS,917,CHURCHILL PARK ,435 BOXLEY AV,LOUISVILLE,KY,40209,485-8229,CHURCHILL PARK,https://www.jefferson.kyschools.us/schools/profiles/churchill-park-rehab
1209358.9025,273159.233750001,102,H,JCPS,37,DAWSON ORMAN EDUCATION CENTER,900 S FLOYD ST,LOUISVILLE,KY,40203,485-7008,DAWSON ORMAN,https://www.jefferson.kyschools.us/schools/profiles/dawson-orman-ed-ctr
1190490.14624999,269039.793750003,103,H,JCPS,70,DUVALLE EDUCATION CENTER,3610 BOHNE AV,LOUISVILLE,KY,40211,485-6771,DUVALLE,https://www.jefferson.kyschools.us/schools/profiles/duvalle-education-center
1214769.75,277398.75,104,H,JCPS,768,HOME OF THE INNOCENTS,1100 E MARKET ST,LOUISVILLE,KY,40206,596-1291,HOME OF THE INNOCENTS,https://www.jefferson.kyschools.us/schools/profiles/home-innocents-school
1209318.4025,272899.252499998,105,H,JCPS,951,PATHFINDER SCHOOL OF INNOVATION,900 S FLOYD ST,LOUISVILLE,KY,40203,485-3173,PATHFINDER,https://www.jefferson.kyschools.us/schools/profiles/jefferson-county-high-school
1253236.75,265162.28125,106,E,JCPS,175,ALEX KENNEDY ELEMENTARY,4515 TAYLORSVILLE RD,LOUISVILLE,KY,40220,485-6950,ALEX KENNEDY,https://www.jefferson.kyschools.us/schools/profiles/alex-r-kennedy
1256186.58374999,282367.840000004,107,H,JCPS,138,LOUISVILLE DAY TREATMENT CTR,8711 LA GRANGE RD,LOUISVILLE,KY,40222,485-7126,LOUISVILLE DAY,https://www.jefferson.kyschools.us/schools/profiles/louisville-day-treatment 
1208444.03874999,272646.757499993,108,H,JCPS,465,HEUSER HEARING & LANGUAGE ACADEMY,117 E KENTUCKY ST,LOUISVILLE,KY,40203,5153323,HEUSER,https://thehearinginstitute.org/academy/
1205922.625,278223.46875,109,H,JCPS,463,LOUISVILLE METRO YOUTH CENTER,720 W JEFFERSON ST,LOUISVILLE,KY,40202,,LOUISVILLE METRO, 
1223438.52249999,247835.1875,110,H,JCPS,458,MARY RYAN ACADEMY,3307 E INDIAN TL,LOUISVILLE,KY,40213,485-7988,MARY RYAN,https://www.jefferson.kyschools.us/schools/profiles/mary-ryan-academy
1263847.25,281185.59375,111,H,JCPS,193,MARYHURST HIGH,1015 DORSEY LN,LOUISVILLE,KY,40223,245-1576,MARYHURST,https://www.jefferson.kyschools.us/schools/profiles/mary-jo-and-william-macdonald-maryhurst
1221049.5,264577.46875,112,H,JCPS,784,CARITAS PEACE ACADEMY,2020 NEWBURG RD,LOUISVILLE,KY,40205,479-4180,PEACE ACADEMY,https://www.jefferson.kyschools.us/schools/profiles/peace-academy
1201840.26000001,266467.409999996,113,H,JCPS,110,WESTERN DAY TREATMENT CENTER,1900 S 7TH ST,LOUISVILLE,KY,40201,447-9145,WESTERN DAY,https://www.jefferson.kyschools.us/schools/profiles/western-day-treatment
1209140.5,227918.422499999,114,H,JCPS,50,GEORGIA CHAFFEE TAPP,1010 NEIGHBORHOOD PLACE,LOUISVILLE,KY,40118,485-8748,GEORGIA CHAFFEE TAPP,https://www.jefferson.kyschools.us/schools/profiles/south-park-tapp
1227051.75,278685.625,115,H,JCPS,29,ST JOSEPH CHILDREN'S HOME,2823 FRANKFORT AV,LOUISVILLE,KY,40206,893-0241,ST. JOSEPH,https://sjkids.org/
1244769.625,270833.3125,116,H,JCPS,19,THE BROOK/DUPONT,1405 BROWNS LN,LOUISVILLE,KY,40207,896-0495,THE BROOK/DUPONT,https://www.thebrookhospitals.com/
1253899.5,284143.4375,117,H,JCPS,20,THE BROOK/KMI,8521 LA GRANGE RD,LOUISVILLE,KY,40242,426-6380,THE BROOK/KMI,https://www.thebrookhospitals.com/
1207313.25,265678.0,118,H,JCPS,124,U OF L P.A.C.T. PROGRAM,100 CARDINAL AV,LOUISVILLE,KY,40292,852-6402,U OF L P.A.C.T., 
1182619.25,250736.34375,119,H,JCPS,34,WALLER ENVIRONMENTAL,2415 ROCKFORD LN,LOUISVILLE,KY,40216,485-8560,WALLER,https://www.jefferson.kyschools.us/schools/profiles/waller-environmental
1256235.5,286877.90625,120,H,JCPS,916,WESTPORT EARLY CHILDHOOD CENTER,8800 WESTPORT RD,LOUISVILLE,KY,40222,485-6657,WESTPORT ECH,https://www.jefferson.kyschools.us/schools/profiles/westport-early-childhood-center
1225239.375,276184.3125,121,M,JCPS,40,BARRET TRADITIONAL MIDDLE,2561 GRINSTEAD DR,LOUISVILLE,KY,40206,485-8207,BARRET,https://www.jefferson.kyschools.us/schools/profiles/barret
1259611.625,250891.484999999,122,M,JCPS,167,CARRITHERS MIDDLE,4320 BILLTOWN RD,LOUISVILLE,KY,40299,485-8224,CARRITHERS,https://www.jefferson.kyschools.us/schools/profiles/carrithers
1175070.25,244237.96875,123,M,JCPS,164,CONWAY MIDDLE,6300 TERRY RD,LOUISVILLE,KY,40258,485-8233,CONWAY,https://www.jefferson.kyschools.us/schools/profiles/conway
1265463.375,272222.125,124,M,JCPS,119,CROSBY MIDDLE,303 GATEHOUSE LN,LOUISVILLE,KY,40243,485-8235,CROSBY,https://www.jefferson.kyschools.us/schools/profiles/crosby
1178117.375,253248.46875,125,M,JCPS,49,FARNSLEY MIDDLE,3400 LEES LN,LOUISVILLE,KY,40216,485-8242,FARNSLEY,https://www.jefferson.kyschools.us/schools/profiles/farnsley
1222093.5,266745.34375,126,M,JCPS,320,HIGHLAND MIDDLE,1700 NORRIS PL,LOUISVILLE,KY,40205,485-8266,HIGHLAND,https://www.jefferson.kyschools.us/schools/profiles/highland
1200904.5475,248447.751249999,127,M,JCPS,730,OLMSTED ACADEMY SOUTH,5650 SOUTHERN PWY,LOUISVILLE,KY,40214,485-8270,OLMSTED SOUTH,https://www.jefferson.kyschools.us/schools/profiles/frederick-law-olmsted-academy-south
1216143.625,272929.03125,128,M,JCPS,396,JEFF CNTY TRADITIONAL MIDDLE,1418 MORTON AV,LOUISVILLE,KY,40204,485-8272,JCTMS,https://www.jefferson.kyschools.us/schools/profiles/jefferson-county-traditional-middle
1196522.25,271595.65625,129,M,JCPS,470,JOHNSON TRADITIONAL MIDDLE,2509 WILSON AV,LOUISVILLE,KY,40210,485-8277,JOHNSON,https://www.jefferson.kyschools.us/schools/profiles/johnson-traditional
1247373.625,288388.5,130,M,JCPS,162,KAMMERER MIDDLE,7315 WESBORO RD,LOUISVILLE,KY,40222,485-8279,KAMMERER,https://www.jefferson.kyschools.us/schools/profiles/kammerer
1225687.75,223632.109999999,131,M,JCPS,163,KNIGHT MIDDLE,9803 BLUE LICK RD,LOUISVILLE,KY,40229,485-8287,KNIGHT,https://www.jefferson.kyschools.us/schools/profiles/knight
1198511.875,233490.625,132,M,JCPS,133,LASSITER MIDDLE,8200 CANDLEWORTH DR,LOUISVILLE,KY,40214,485-8288,LASSITER,https://www.jefferson.kyschools.us/schools/profiles/lassiter
1210512.0,273590.03125,133,M,JCPS,340,MEYZEEK MIDDLE,828 S JACKSON ST,LOUISVILLE,KY,40203,485-8299,MEYZEEK,https://www.jefferson.kyschools.us/schools/profiles/meyzeek
1232907.16,250866.408749998,134,M,JCPS,41,NEWBURG MIDDLE,4901 EXETER AV,LOUISVILLE,KY,40218,485-8306,NEWBURG,https://www.jefferson.kyschools.us/schools/profiles/newburg
1207150.75,266998.0,135,M,JCPS,435,NOE MIDDLE,121 W LEE ST,LOUISVILLE,KY,40208,485-8307,NOE,https://www.jefferson.kyschools.us/schools/profiles/noe
1202262.25,253836.609999999,136,M,JCPS,620,OLMSTED ACADEMY NORTH,4530 BELLEVUE AV,LOUISVILLE,KY,40215,485-8331,OLMSTED NORTH,https://www.jefferson.kyschools.us/schools/profiles/frederick-law-olmsted-academy-north
1181918.625,225529.6875,137,M,JCPS,144,STUART ACADEMY,4603 VALLEY STATION RD,LOUISVILLE,KY,40272,485-8334,STUART,https://www.jefferson.kyschools.us/schools/profiles/stuart
1229503.875,246891.672499999,138,M,JCPS,90,THOMAS JEFFERSON MIDDLE,1501 RANGELAND RD,LOUISVILLE,KY,40219,485-8273,THOMAS JEFFERSON,https://www.jefferson.kyschools.us/schools/profiles/thomas-jefferson
1199048.0,280842.21875,139,M,JCPS,710,WESTERN MIDDLE,2201 W MAIN ST,LOUISVILLE,KY,40212,485-8345,WESTERN MIDDLE,https://www.jefferson.kyschools.us/schools/profiles/western-middle
1252926.75,285297.125,140,M,JCPS,77,WESTPORT TRAD MIDDLE,8100 WESTPORT RD,LOUISVILLE,KY,40222,485-8346,WESTPORT MIDDLE,https://www.jefferson.kyschools.us/schools/profiles/westport
1227340.75,263264.5625,141,S,JCPS,18,ATHERTON HIGH,3000 DUNDEE RD,LOUISVILLE,KY,40205,485-8202,ATHERTON,https://www.jefferson.kyschools.us/schools/profiles/atherton
1245787.125,288330.21875,142,S,JCPS,105,BALLARD HIGH,6000 BROWNSBORO RD,LOUISVILLE,KY,40222,485-8206,BALLARD,https://www.jefferson.kyschools.us/schools/profiles/ballard
1190581.75,256224.922499999,143,S,JCPS,45,BUTLER TRADITIONAL HIGH,2222 CRUMS LN,LOUISVILLE,KY,40216,485-8220,BUTLER,https://www.jefferson.kyschools.us/schools/profiles/butler
1203816.0,276631.59375,144,S,JCPS,179,CENTRAL HIGH,1130 W CHESTNUT ST,LOUISVILLE,KY,40203,485-8226,CENTRAL,https://www.jefferson.kyschools.us/schools/profiles/central
1190910.0,241657.547499999,145,S,JCPS,100,DOSS HIGH,7601 ST ANDREWS CHURCH RD,LOUISVILLE,KY,40214,485-8239,DOSS,https://www.jefferson.kyschools.us/schools/profiles/doss
1273927.75,273267.9375,146,S,JCPS,7,EASTERN HIGH,12400 OLD SHELBYVILLE RD,LOUISVILLE,KY,40243,485-8243,EASTERN,https://www.jefferson.kyschools.us/schools/profiles/eastern
1208388.5,226390.0,147,S,JCPS,57,FAIRDALE HIGH,1001 FAIRDALE RD,LOUISVILLE,KY,40118,485-8248,FAIRDALE HIGH,https://www.jefferson.kyschools.us/schools/profiles/fairdale-high
1254385.75,241838.15625,148,S,JCPS,12,FERN CREEK TRADITIONAL HIGH,9115 FERN CREEK RD,LOUISVILLE,KY,40291,485-8251,FERN CREEK HIGH,https://www.jefferson.kyschools.us/schools/profiles/fern-creek-high
1200103.375,249280.453749999,149,S,JCPS,335,IROQUOIS HIGH,4615 TAYLOR BV,LOUISVILLE,KY,40215,485-8269,IROQUOIS,https://www.jefferson.kyschools.us/schools/profiles/iroquois
1257883.25,258056.297499999,150,S,JCPS,65,JEFFERSONTOWN HIGH,9600 OLD SIX MILE LN,LOUISVILLE,KY,40299,485-8275,JEFFERSONTOWN HIGH,https://www.jefferson.kyschools.us/schools/profiles/jeffersontown-high
1217763.5,252895.047499999,151,S,JCPS,47,MALE TRADITIONAL HIGH,4409 PRESTON HY,LOUISVILLE,KY,40213,485-8292,MALE,https://www.jefferson.kyschools.us/schools/profiles/louisville-male
1206974.375,266548.8125,152,S,JCPS,200,DUPONT MANUAL HIGH,120 W LEE ST,LOUISVILLE,KY,40208,485-8241,DUPONT MANUAL,https://www.jefferson.kyschools.us/schools/profiles/dupont-manual
1176369.875,239273.1875,153,S,JCPS,75,PLEASURE RIDGE PARK HIGH,5901 GREENWOOD RD,LOUISVILLE,KY,40258,485-8311,PRP MCA,https://www.jefferson.kyschools.us/schools/profiles/pleasure-ridge-park
1236905.75,261076.25,154,S,JCPS,73,SENECA HIGH,3510 GOLDSMITH LN,LOUISVILLE,KY,40220,485-8323,SENECA,https://www.jefferson.kyschools.us/schools/profiles/seneca
1190981.3075,280797.236249998,155,M,JCPS,590,THE ACADEMY @ SHAWNEE,4001 HERMAN ST,LOUISVILLE,KY,40212,485-8326,SHAWNEE,https://schools.jefferson.kyschools.us/Middle/AcademyShawneeMiddle/
1228620.5,231194.75,156,S,JCPS,31,SOUTHERN HIGH,8620 PRESTON HY,LOUISVILLE,KY,40219,485-8330,SOUTHERN,https://www.jefferson.kyschools.us/schools/profiles/southern
1174835.34625,225162.553749993,157,S,JCPS,33,VALLEY TRADITIONAL HIGH,10200 DIXIE HY,LOUISVILLE,KY,40272,485-8339,VALLEY,https://www.jefferson.kyschools.us/schools/profiles/valley-high
1242002.125,274279.3125,158,S,JCPS,51,WAGGENER TRADITIONAL HIGH,330 S HUBBARDS LN,LOUISVILLE,KY,40207,485-8340,WAGGENER,https://www.jefferson.kyschools.us/schools/profiles/waggener
1182077.75,250779.703749999,159,S,JCPS,84,WESTERN HIGH,2501 ROCKFORD LN,LOUISVILLE,KY,40216,485-8344,WESTERN HIGH,https://www.jefferson.kyschools.us/schools/profiles/western
1207142.97750001,267664.172499999,160,S,JCPS,940,YOUTH PERFORMING ARTS SCHOOL,1517 S 2ND ST,LOUISVILLE,KY,40208,485-8355,YPAS,https://www.jefferson.kyschools.us/schools/profiles/youth-performing-arts-school
1267689.98999999,239099.212500006,161,M,JCPS,219,RAMSEY MIDDLE SCHOOL,6409 GELHAUS LN,LOUISVILLE,KY,40299,485-8391,RAMSEY,https://www.jefferson.kyschools.us/schools/profiles/ramsey
